,round,circuitRef,driverRef,Prediction,Actual,proba_1,proba_1_max
0,1,albert_park,bottas,0,1,0.044841073117151006,0.04515219437741552
1,1,albert_park,hamilton,0,0,0.044364518411522086,0.04515219437741552
2,1,albert_park,max_verstappen,0,0,0.04425216704359724,0.04515219437741552
3,1,albert_park,vettel,0,0,0.04481064796918568,0.04515219437741552
4,1,albert_park,leclerc,0,0,0.04414212126185206,0.04515219437741552
5,1,albert_park,kevin_magnussen,0,0,0.045064064666615854,0.04515219437741552
6,1,albert_park,hulkenberg,0,0,0.04410438147815781,0.04515219437741552
7,1,albert_park,raikkonen,0,0,0.04049394264730721,0.04515219437741552
8,1,albert_park,stroll,0,0,0.04443467493079085,0.04515219437741552
9,1,albert_park,kvyat,0,0,0.04422802396220356,0.04515219437741552
10,1,albert_park,gasly,0,0,0.04444694817906109,0.04515219437741552
11,1,albert_park,norris,0,0,0.04408167901205964,0.04515219437741552
12,1,albert_park,perez,0,0,0.0449401655607459,0.04515219437741552
13,1,albert_park,albon,0,0,0.04425332094353812,0.04515219437741552
14,1,albert_park,giovinazzi,0,0,0.04515219437741552,0.04515219437741552
15,1,albert_park,russell,0,0,0.04462406075020094,0.04515219437741552
16,1,albert_park,kubica,0,0,0.04266369690814294,0.04515219437741552
17,1,albert_park,grosjean,0,0,0.0445834310007139,0.04515219437741552
18,1,albert_park,ricciardo,0,0,0.04412791658331145,0.04515219437741552
19,1,albert_park,sainz,0,0,0.04445827299283235,0.04515219437741552
20,2,bahrain,hamilton,0,1,0.042166637383491995,0.045170692048477776
21,2,bahrain,bottas,0,0,0.04460554818243445,0.045170692048477776
22,2,bahrain,leclerc,0,0,0.045170692048477776,0.045170692048477776
23,2,bahrain,max_verstappen,0,0,0.04486658343299686,0.045170692048477776
24,2,bahrain,vettel,0,0,0.0443816577457674,0.045170692048477776
25,2,bahrain,norris,0,0,0.044568971922239554,0.045170692048477776
26,2,bahrain,raikkonen,0,0,0.04378509561923999,0.045170692048477776
27,2,bahrain,gasly,0,0,0.04442576611370939,0.045170692048477776
28,2,bahrain,albon,0,0,0.04443554964067559,0.045170692048477776
29,2,bahrain,perez,0,0,0.04436230770021427,0.045170692048477776
30,2,bahrain,giovinazzi,0,0,0.04477777158645101,0.045170692048477776
31,2,bahrain,kvyat,0,0,0.04444177592091376,0.045170692048477776
32,2,bahrain,kevin_magnussen,0,0,0.04430843870870648,0.045170692048477776
33,2,bahrain,stroll,0,0,0.04469782777525721,0.045170692048477776
34,2,bahrain,russell,0,0,0.04476274108854191,0.045170692048477776
35,2,bahrain,kubica,0,0,0.04351208993300687,0.045170692048477776
36,2,bahrain,hulkenberg,0,0,0.04455595830448509,0.045170692048477776
37,2,bahrain,ricciardo,0,0,0.044498494170151656,0.045170692048477776
38,2,bahrain,sainz,0,0,0.044697329872128794,0.045170692048477776
39,2,bahrain,grosjean,0,0,0.03691516138166587,0.045170692048477776
40,3,shanghai,hamilton,0,1,0.04996803471426583,0.04996803471426583
41,3,shanghai,bottas,0,0,0.044450638150486874,0.04996803471426583
42,3,shanghai,vettel,0,0,0.0440446502032788,0.04996803471426583
43,3,shanghai,max_verstappen,0,0,0.045222442553192965,0.04996803471426583
44,3,shanghai,leclerc,0,0,0.04484868487835453,0.04996803471426583
45,3,shanghai,gasly,0,0,0.045141386816358986,0.04996803471426583
46,3,shanghai,ricciardo,0,0,0.045016416635894466,0.04996803471426583
47,3,shanghai,perez,0,0,0.04488043736139514,0.04996803471426583
48,3,shanghai,raikkonen,0,0,0.040365599089377036,0.04996803471426583
49,3,shanghai,albon,0,0,0.04456693362814604,0.04996803471426583
50,3,shanghai,grosjean,0,0,0.0392736411209734,0.04996803471426583
51,3,shanghai,stroll,0,0,0.04482423931791621,0.04996803471426583
52,3,shanghai,kevin_magnussen,0,0,0.04486661957018159,0.04996803471426583
53,3,shanghai,sainz,0,0,0.04418257802094371,0.04996803471426583
54,3,shanghai,giovinazzi,0,0,0.045048077514725664,0.04996803471426583
55,3,shanghai,russell,0,0,0.04422520686675418,0.04996803471426583
56,3,shanghai,kubica,0,0,0.04308491797051926,0.04996803471426583
57,3,shanghai,norris,0,0,0.04415133967712337,0.04996803471426583
58,3,shanghai,kvyat,0,0,0.04463820407669362,0.04996803471426583
59,3,shanghai,hulkenberg,0,0,0.04501219698594991,0.04996803471426583
60,4,BAK,bottas,0,1,0.4484427370313722,0.4484427370313722
61,4,BAK,hamilton,0,0,0.20825392513549587,0.4484427370313722
62,4,BAK,vettel,0,0,0.04248462618234529,0.4484427370313722
63,4,BAK,max_verstappen,0,0,0.044865413032253124,0.4484427370313722
64,4,BAK,leclerc,0,0,0.04253720072240494,0.4484427370313722
65,4,BAK,perez,0,0,0.08789842983055676,0.4484427370313722
66,4,BAK,sainz,0,0,0.04116722041624228,0.4484427370313722
67,4,BAK,norris,0,0,0.04107319178819527,0.4484427370313722
68,4,BAK,stroll,0,0,0.04418925810681664,0.4484427370313722
69,4,BAK,raikkonen,0,0,0.08062853528116719,0.4484427370313722
70,4,BAK,albon,0,0,0.04241403209508514,0.4484427370313722
71,4,BAK,giovinazzi,0,0,0.05071476851714752,0.4484427370313722
72,4,BAK,kevin_magnussen,0,0,0.04811606180375568,0.4484427370313722
73,4,BAK,hulkenberg,0,0,0.04312131802498438,0.4484427370313722
74,4,BAK,russell,0,0,0.04328096115729072,0.4484427370313722
75,4,BAK,kubica,0,0,0.044648983434671316,0.4484427370313722
76,4,BAK,gasly,0,0,0.046576039622643485,0.4484427370313722
77,4,BAK,grosjean,0,0,0.03525670458805168,0.4484427370313722
78,4,BAK,kvyat,0,0,0.042455065661548115,0.4484427370313722
79,4,BAK,ricciardo,0,0,0.04200727246320354,0.4484427370313722
80,5,catalunya,hamilton,0,1,0.04986542163908917,0.04986542163908917
81,5,catalunya,bottas,0,0,0.044826298008638084,0.04986542163908917
82,5,catalunya,max_verstappen,0,0,0.04535082809405962,0.04986542163908917
83,5,catalunya,vettel,0,0,0.04417963543245059,0.04986542163908917
84,5,catalunya,leclerc,0,0,0.04490758776424837,0.04986542163908917
85,5,catalunya,gasly,0,0,0.04486805416307756,0.04986542163908917
86,5,catalunya,kevin_magnussen,0,0,0.04487450696200204,0.04986542163908917
87,5,catalunya,sainz,0,0,0.042982109802251395,0.04986542163908917
88,5,catalunya,kvyat,0,0,0.043828699177525694,0.04986542163908917
89,5,catalunya,grosjean,0,0,0.03821913875221574,0.04986542163908917
90,5,catalunya,albon,0,0,0.0433702301147091,0.04986542163908917
91,5,catalunya,ricciardo,0,0,0.04282444044232834,0.04986542163908917
92,5,catalunya,hulkenberg,0,0,0.045877194194771966,0.04986542163908917
