,Unnamed: 0,year,round,resultId,raceId,circuitId,driverId,constructorId,grid,position,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,Win,podium
346,24546,2019,18,24552,1027,32,815,211,11,7,0,0,0,0,1,0,0
347,24547,2019,18,24553,1027,32,817,4,13,8,0,0,0,0,1,0,0
348,24548,2019,18,24554,1027,32,842,5,10,9,0,0,0,0,1,0,0
349,24549,2019,18,24555,1027,32,807,4,12,10,0,0,0,0,1,0,0
350,24550,2019,18,24556,1027,32,826,5,9,11,0,0,0,0,1,0,0
351,24551,2019,18,24557,1027,32,840,211,16,12,0,0,0,0,1,0,0
352,24552,2019,18,24558,1027,32,832,1,7,13,0,0,0,0,1,0,0
353,24553,2019,18,24559,1027,32,841,51,15,14,0,0,0,0,1,0,0
354,24554,2019,18,24560,1027,32,825,210,17,15,0,0,0,0,1,0,0
355,24555,2019,18,24561,1027,32,847,3,19,16,0,0,0,0,1,0,0
356,24556,2019,18,24562,1027,32,154,210,18,17,0,0,0,0,1,0,0
357,24557,2019,18,24563,1027,32,9,3,20,18,0,0,0,0,1,0,0
358,24558,2019,18,24564,1027,32,8,51,14,0,0,0,0,0,1,0,0
359,24559,2019,18,24565,1027,32,846,1,8,0,0,0,0,0,1,0,0
360,24560,2019,19,24566,1028,69,822,131,1,1,1,0,0,0,0,1,1
361,24561,2019,19,24567,1028,69,1,131,5,2,1,0,0,0,0,0,2
362,24562,2019,19,24568,1028,69,830,9,3,3,1,0,0,0,0,0,3
363,24563,2019,19,24569,1028,69,844,6,4,4,1,0,0,0,0,0,0
364,24564,2019,19,24570,1028,69,848,9,6,5,1,0,0,0,0,0,0
365,24565,2019,19,24571,1028,69,817,4,9,6,1,0,0,0,0,0,0
366,24566,2019,19,24572,1028,69,846,1,8,7,1,0,0,0,0,0,0
367,24567,2019,19,24573,1028,69,832,1,7,8,1,0,0,0,0,0,0
368,24568,2019,19,24574,1028,69,807,4,11,9,1,0,0,0,0,0,0
369,24569,2019,19,24575,1028,69,815,211,0,10,1,0,0,0,0,0,0
370,24570,2019,19,24576,1028,69,8,51,17,11,1,0,0,0,0,0,0
371,24571,2019,19,24577,1028,69,826,5,13,12,1,0,0,0,0,0,0
372,24572,2019,19,24578,1028,69,840,211,14,13,1,0,0,0,0,0,0
373,24573,2019,19,24579,1028,69,841,51,16,14,1,0,0,0,0,0,0
374,24574,2019,19,24580,1028,69,154,210,15,15,1,0,0,0,0,0,0
375,24575,2019,19,24581,1028,69,842,5,10,16,1,0,0,0,0,0,0
376,24576,2019,19,24582,1028,69,847,3,18,17,1,0,0,0,0,0,0
377,24577,2019,19,24583,1028,69,825,210,12,18,1,0,0,0,0,0,0
378,24578,2019,19,24584,1028,69,9,3,19,0,1,0,0,0,0,0,0
379,24579,2019,19,24585,1028,69,20,6,2,0,1,0,0,0,0,0,0
380,24580,2019,20,24586,1029,18,830,9,1,1,1,0,0,0,0,1,1
381,24581,2019,20,24587,1029,18,842,5,6,2,1,0,0,0,0,0,2
382,24582,2019,20,24588,1029,18,832,1,20,3,1,0,0,0,0,0,3
383,24583,2019,20,24589,1029,18,8,51,8,4,1,0,0,0,0,0,0
384,24584,2019,20,24590,1029,18,841,51,12,5,1,0,0,0,0,0,0
385,24585,2019,20,24591,1029,18,817,4,11,6,1,0,0,0,0,0,0
386,24586,2019,20,24592,1029,18,1,131,3,7,1,0,0,0,0,0,0
387,24587,2019,20,24593,1029,18,846,1,10,8,1,0,0,0,0,0,0
388,24588,2019,20,24594,1029,18,815,211,15,9,1,0,0,0,0,0,0
389,24589,2019,20,24595,1029,18,826,5,16,10,1,0,0,0,0,0,0
390,24590,2019,20,24596,1029,18,825,210,9,11,1,0,0,0,0,0,0
391,24591,2019,20,24597,1029,18,847,3,18,12,1,0,0,0,0,0,0
392,24592,2019,20,24598,1029,18,154,210,7,13,1,0,0,0,0,0,0
393,24593,2019,20,24599,1029,18,848,9,5,14,1,0,0,0,0,0,0
394,24594,2019,20,24600,1029,18,807,4,13,15,1,0,0,0,0,0,0
395,24595,2019,20,24601,1029,18,9,3,19,16,1,0,0,0,0,0,0
396,24596,2019,20,24602,1029,18,20,6,2,17,1,0,0,0,0,0,0
397,24597,2019,20,24603,1029,18,844,6,14,18,1,0,0,0,0,0,0
398,24598,2019,20,24604,1029,18,840,211,17,19,1,0,0,0,0,0,0
399,24599,2019,20,24605,1029,18,822,131,4,0,1,0,0,0,0,0,0
400,24600,2019,21,24606,1030,24,1,131,1,1,1,0,0,0,0,1,1
401,24601,2019,21,24607,1030,24,830,9,2,2,1,0,0,0,0,0,2
402,24602,2019,21,24608,1030,24,844,6,3,3,1,0,0,0,0,0,3
403,24603,2019,21,24609,1030,24,822,131,20,4,1,0,0,0,0,0,0
404,24604,2019,21,24610,1030,24,20,6,4,5,1,0,0,0,0,0,0
405,24605,2019,21,24611,1030,24,848,9,5,6,1,0,0,0,0,0,0
406,24606,2019,21,24612,1030,24,815,211,10,7,1,0,0,0,0,0,0
407,24607,2019,21,24613,1030,24,846,1,6,8,1,0,0,0,0,0,0
408,24608,2019,21,24614,1030,24,826,5,13,9,1,0,0,0,0,0,0
409,24609,2019,21,24615,1030,24,832,1,8,10,1,0,0,0,0,0,0
410,24610,2019,21,24616,1030,24,817,4,7,11,1,0,0,0,0,0,0
411,24611,2019,21,24617,1030,24,807,4,9,12,1,0,0,0,0,0,0
412,24612,2019,21,24618,1030,24,8,51,17,13,1,0,0,0,0,0,0
413,24613,2019,21,24619,1030,24,825,210,14,14,1,0,0,0,0,0,0
414,24614,2019,21,24620,1030,24,154,210,15,15,1,0,0,0,0,0,0
415,24615,2019,21,24621,1030,24,841,51,16,16,1,0,0,0,0,0,0
416,24616,2019,21,24622,1030,24,847,3,18,17,1,0,0,0,0,0,0
417,24617,2019,21,24623,1030,24,842,5,11,18,1,0,0,0,0,0,0
418,24618,2019,21,24624,1030,24,9,3,19,19,1,0,0,0,0,0,0
419,24619,2019,21,24625,1030,24,840,211,12,0,1,0,0,0,0,0,0
